,NAME,GRADE,AGE,SKILL,STARCOLL,NUMOFF,POS,HEIGHT_IN,WEIGHT_LBS,COLLDIST_MI,NILVAL_LONG_USD,INSTA_LONG,TWIT_LONG,TIK_LONG,SPORT,RECRUIT_YEAR,EXP_MONTHS,EXP_YEARS,institution_name_short,ClassificationCode,REV_MEN,EXP_MEN
217,Baye Fall,2.0,19.0,96.61,Arkansas,24.0,5.0,82.0,205.0,655.0,74000.0,17300.0,3800.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Arkansas,1.0,24094372.0,11802170.0
218,Layden Blocker,2.0,18.316666666666666,95.81,Arkansas,25.0,1.0,75.0,175.0,127.0,71000.0,12800.0,2300.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Arkansas,1.0,24094372.0,11802170.0
234,DeShawn Harris-Smith,2.0,18.316666666666666,96.44,Maryland,18.0,2.0,77.0,205.0,25.0,67000.0,8900.0,1700.0,2800.0,basketball,2023.0,2.0,0.1726027397260274,Maryland,1.0,13543625.0,16352454.0
241,Tyler Jackson,0.0,16.0,97.1,Maryland,19.0,3.0,73.0,160.0,26.0,112000.0,8700.0,387.0,0.0,basketball,2025.0,0.0,0.0,Maryland,1.0,13543625.0,16352454.0
242,Efeosa Oliogu,0.0,16.0,96.62,Maryland,20.0,2.0,77.0,200.0,346.0,61000.0,7400.0,535.0,0.0,basketball,2025.0,0.0,0.0,Maryland,1.0,13543625.0,16352454.0
257,Taison Chatman,2.0,19.0,96.08,Ohio State,19.0,2.0,76.0,170.0,621.0,70000.0,7300.0,2000.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Ohio State,1.0,23575794.0,11903830.0
258,Devin Royal,2.0,19.0,95.95,Ohio State,16.0,5.0,79.0,210.0,20.0,76000.0,16200.0,2900.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Ohio State,1.0,23575794.0,11903830.0
268,Darryn Peterson,0.0,16.0,99.23,Ohio State,25.0,2.0,77.0,175.0,99.0,270000.0,16000.0,1400.0,0.0,basketball,2025.0,0.0,0.0,Ohio State,1.0,23575794.0,11903830.0
272,Juni Mobley,0.0,17.0,95.46,Ohio State,10.0,2.0,72.0,150.0,350.0,120000.0,97000.0,1500.0,0.0,basketball,2024.0,0.0,0.0,Ohio State,1.0,23575794.0,11903830.0
274,Marcus Johnson,0.0,15.0,96.14,Ohio State,15.0,1.0,74.0,165.0,116.0,61000.0,46000.0,570.0,0.0,basketball,2026.0,0.0,0.0,Ohio State,1.0,23575794.0,11903830.0
279,Joson Sanon,0.0,16.0,97.88,Providence,12.0,2.0,77.0,180.0,11.0,157000.0,0.0,698.0,8200.0,basketball,2025.0,0.0,0.0,Providence,3.0,13550282.0,13550282.0
282,Ikenna Alozie,0.0,15.0,96.75,Providence,8.0,2.0,75.0,185.0,5136.0,75000.0,3800.0,175.0,240.0,basketball,2026.0,0.0,0.0,Providence,3.0,13550282.0,13550282.0
283,Gavin Griffiths,2.0,19.0,95.94,Rutgers,19.0,2.0,79.0,185.0,121.0,65000.0,7200.0,1500.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Rutgers,1.0,10503109.0,10503109.0
290,Dylan Harper,0.0,17.0,99.41,Rutgers,10.0,3.0,78.0,205.0,29.0,598000.0,89000.0,3000.0,1600.0,basketball,2024.0,0.0,0.0,Rutgers,1.0,10503109.0,10503109.0
291,Ace Bailey,0.0,17.0,99.38,Rutgers,25.0,4.0,81.0,210.0,727.0,543000.0,35000.0,2200.0,0.0,basketball,2024.0,0.0,0.0,Rutgers,1.0,10503109.0,10503109.0
